row id,type,share,acquire date,merge or sold date,long term,Box 1d Proceeds,Filing Cost Basis,total capital gain,total pending ordinary income,avgo share,total avgo cost basis,per share avgo cost base,per share purchase price,per share cost basis,per share merge gain,per share capital gain,espp offer date,espp offer data fmv,acquire date,acquire date fmv,qualifying disposition,per share ordinary income
3,RS,20.000,09/01/2023,11/22/2023,False,"$1,365.17 ","$710.02 ","$655.15 ",,2.626,"$2,572.17 ","$979.50 ","$164.10 ","$164.10 ","$32.76 ","$32.76 ",,,09/01/2023,"$164.10 ",,
4,RS,6.000,12/01/2020,11/22/2023,True,"$409.55 ","$0.00 ","$409.55 ",,0.788,"$745.26 ","$945.77 ","$140.75 ","$124.17 ","$72.69 ","$68.26 ",,,12/01/2020,"$140.75 ",,
5,RS,6.000,05/01/2023,11/22/2023,False,"$409.55 ","$0.00 ","$409.55 ",,0.788,"$762.13 ","$967.17 ","$126.98 ","$126.98 ","$69.88 ","$68.26 ",,,05/01/2023,"$126.98 ",,
6,ESPP,76.000,08/31/2022,11/22/2023,True,"$5,187.64 ","$0.00 ","$5,187.63 ","$1,330.49 ",9.978,"$8,818.21 ","$883.77 ","$98.52 ","$98.52 ","$98.33 ","$68.26 ",03/01/2022,"$115.91 ",08/31/2022,"$116.03 ",False,"$17.51 "
7,RS,9.000,12/01/2021,11/22/2023,True,"$614.33 ","$0.00 ","$614.33 ",,1.182,"$1,026.34 ","$868.30 ","$114.00 ","$114.00 ","$82.86 ","$68.26 ",,,12/01/2021,"$114.00 ",,
8,RS,20.000,05/01/2019,11/22/2023,True,"$1,365.17 ","$1,145.62 ","$219.55 ",,2.410,"$2,360.59 ","$979.50 ","$202.46 ","$185.88 ","$10.98 ","$10.98 ",,,05/01/2019,"$202.46 ",,
9,RS,36.000,11/11/2021,11/22/2023,True,"$2,457.30 ","$0.00 ","$2,457.30 ",,4.726,"$4,470.05 ","$945.84 ","$124.18 ","$124.18 ","$72.68 ","$68.26 ",,,11/11/2021,"$124.18 ",,
10,RS,18.000,02/01/2022,11/22/2023,True,"$1,228.65 ","$0.00 ","$1,228.65 ",,2.363,"$2,312.24 ","$978.52 ","$128.47 ","$128.47 ","$68.39 ","$68.26 ",,,02/01/2022,"$128.47 ",,
11,RS,116.000,03/01/2023,11/22/2023,False,"$7,917.97 ","$0.00 ","$7,917.97 ",,15.230,"$12,770.69 ","$838.52 ","$110.09 ","$110.09 ","$86.77 ","$68.26 ",,,03/01/2023,"$110.09 ",,
12,RS,26.000,01/01/2020,11/22/2023,True,"$1,774.72 ","$171.89 ","$1,602.83 ",,3.414,"$3,344.01 ","$979.50 ","$151.79 ","$135.21 ","$61.65 ","$61.65 ",,,01/01/2020,"$151.79 ",,
13,RS,26.000,01/01/2021,11/22/2023,True,"$1,774.72 ","$0.00 ","$1,774.72 ",,3.414,"$3,216.10 ","$942.03 ","$140.26 ","$123.68 ","$73.18 ","$68.26 ",,,01/01/2021,"$140.26 ",,
14,RS,32.000,05/01/2023,11/22/2023,False,"$2,184.26 ","$0.00 ","$2,184.27 ",,4.201,"$4,063.07 ","$967.17 ","$126.98 ","$126.98 ","$69.88 ","$68.26 ",,,05/01/2023,"$126.98 ",,
15,ESPP,65.000,02/28/2022,11/22/2023,True,"$4,436.79 ","$0.00 ","$4,436.79 ","$1,369.00 ",8.534,"$7,851.03 ","$919.97 ","$99.72 ","$99.72 ","$97.14 ","$68.26 ",03/01/2021,"$140.41 ",02/28/2022,"$117.32 ",True,"$21.06 "
16,RS,54.000,05/01/2021,11/22/2023,True,"$3,685.95 ","$845.15 ","$2,840.80 ",,7.090,"$6,944.65 ","$979.50 ","$160.83 ","$144.25 ","$52.61 ","$52.61 ",,,05/01/2021,"$160.83 ",,
17,RS,12.000,06/01/2020,11/22/2023,True,"$819.10 ","$107.53 ","$711.57 ",,1.575,"$1,542.71 ","$979.50 ","$154.14 ","$137.56 ","$59.30 ","$59.30 ",,,06/01/2020,"$154.14 ",,
18,RS,6.000,02/01/2023,11/22/2023,False,"$409.55 ","$0.00 ","$409.55 ",,0.788,"$740.28 ","$939.44 ","$123.34 ","$123.34 ","$73.52 ","$68.26 ",,,02/01/2023,"$123.34 ",,
19,RS,29.000,07/01/2019,11/22/2023,True,"$1,979.49 ","$684.14 ","$1,295.35 ",,3.807,"$3,728.96 ","$979.50 ","$168.77 ","$152.19 ","$44.67 ","$44.67 ",,,07/01/2019,"$168.77 ",,
20,RS,9.000,12/01/2022,11/22/2023,False,"$614.32 ","$0.00 ","$614.33 ",,1.182,"$1,095.48 ","$926.80 ","$121.68 ","$121.68 ","$75.18 ","$68.26 ",,,12/01/2022,"$121.68 ",,
21,RS,35.000,02/01/2023,11/22/2023,False,"$2,389.05 ","$0.00 ","$2,389.04 ",,4.595,"$4,316.75 ","$939.44 ","$123.34 ","$123.34 ","$73.52 ","$68.26 ",,,02/01/2023,"$123.34 ",,
22,RS,29.000,07/01/2021,11/22/2023,True,"$1,979.49 ","$317.58 ","$1,661.91 ",,3.807,"$3,728.96 ","$979.50 ","$156.13 ","$139.55 ","$57.31 ","$57.31 ",,,07/01/2021,"$156.13 ",,
23,RS,6.000,05/01/2022,11/22/2023,True,"$409.55 ","$0.00 ","$409.55 ",,0.788,"$648.45 ","$822.91 ","$108.04 ","$108.04 ","$88.82 ","$68.26 ",,,05/01/2022,"$108.04 ",,
24,RS,32.000,05/01/2022,11/22/2023,True,"$2,184.27 ","$0.00 ","$2,184.27 ",,4.201,"$3,457.04 ","$822.91 ","$108.04 ","$108.04 ","$88.82 ","$68.26 ",,,05/01/2022,"$108.04 ",,
25,ESPP,69.000,08/31/2020,11/22/2023,True,"$4,709.83 ","$0.00 ","$4,709.83 ","$1,247.38 ",9.059,"$7,171.83 ","$791.68 ","$102.44 ","$85.86 ","$111.00 ","$68.26 ",03/01/2020,"$120.52 ",08/31/2020,"$144.44 ",True,"$18.08 "
26,RS,8.000,06/01/2022,11/22/2023,True,"$546.06 ","$6.49 ","$539.58 ",,1.050,"$1,028.48 ","$979.50 ","$129.41 ","$129.41 ","$67.45 ","$67.45 ",,,06/01/2022,"$129.41 ",,
27,RS,9.000,06/01/2023,11/22/2023,False,"$614.33 ","$48.07 ","$566.26 ",,1.182,"$1,157.77 ","$979.50 ","$133.94 ","$133.94 ","$62.92 ","$62.92 ",,,06/01/2023,"$133.94 ",,
28,RS,21.000,11/01/2019,11/22/2023,True,"$1,433.43 ","$375.50 ","$1,057.93 ",,2.757,"$2,700.48 ","$979.50 ","$163.06 ","$146.48 ","$50.38 ","$50.38 ",,,11/01/2019,"$163.06 ",,
29,ESPP,62.000,08/31/2021,11/22/2023,True,"$4,232.02 ","$0.00 ","$4,232.02 ","$1,305.81 ",8.140,"$7,677.45 ","$943.18 ","$119.35 ","$102.77 ","$94.09 ","$68.26 ",03/01/2021,"$140.41 ",08/31/2021,"$148.87 ",True,"$21.06 "
30,RS,26.000,07/01/2020,11/22/2023,True,"$1,774.72 ","$205.95 ","$1,568.77 ",,3.414,"$3,344.01 ","$979.50 ","$153.10 ","$136.52 ","$60.34 ","$60.34 ",,,07/01/2020,"$153.10 ",,
31,RS,12.000,02/01/2020,11/22/2023,True,"$819.10 ","$34.57 ","$784.53 ",,1.575,"$1,542.71 ","$979.50 ","$148.06 ","$131.48 ","$65.38 ","$65.38 ",,,02/01/2020,"$148.06 ",,
32,ESPP,59.000,02/28/2021,11/22/2023,True,"$4,027.24 ","$0.00 ","$4,027.24 ","$1,066.60 ",7.746,"$6,132.35 ","$791.68 ","$102.44 ","$85.86 ","$111.00 ","$68.26 ",03/01/2020,"$120.52 ",02/28/2021,"$138.21 ",True,"$18.08 "
33,RS,6.000,08/01/2023,11/22/2023,False,"$409.55 ","$182.17 ","$227.38 ",,0.788,"$771.85 ","$979.50 ","$158.96 ","$158.96 ","$37.90 ","$37.90 ",,,08/01/2023,"$158.96 ",,
34,RS,7.000,08/01/2022,11/22/2023,True,"$477.81 ","$0.00 ","$477.81 ",,0.919,"$813.16 ","$884.83 ","$116.17 ","$116.17 ","$80.69 ","$68.26 ",,,08/01/2022,"$116.17 ",,
35,ESPP,58.000,08/31/2019,11/22/2023,True,"$3,958.98 ","$0.00 ","$3,958.98 ","$1,550.34 ",7.615,"$7,561.84 ","$993.02 ","$120.22 ","$103.64 ","$93.21 ","$68.26 ",03/01/2019,"$178.20 ",08/31/2019,"$141.44 ",True,"$26.73 "
36,RS,36.000,05/01/2023,11/22/2023,False,"$2,457.30 ","$0.00 ","$2,457.30 ",,4.726,"$4,570.84 ","$967.17 ","$126.98 ","$126.98 ","$69.88 ","$68.26 ",,,05/01/2023,"$126.98 ",,
37,RS,20.000,05/01/2020,11/22/2023,True,"$1,365.16 ","$0.00 ","$1,365.17 ",,2.626,"$2,175.36 ","$828.39 ","$125.34 ","$108.76 ","$88.10 ","$68.26 ",,,05/01/2020,"$125.34 ",,
38,RS,38.000,08/01/2023,11/22/2023,False,"$2,593.81 ","$1,153.72 ","$1,440.10 ",,4.989,"$4,886.73 ","$979.50 ","$158.96 ","$158.96 ","$37.90 ","$37.90 ",,,08/01/2023,"$158.96 ",,
39,RS,6.000,06/01/2021,11/22/2023,True,"$409.55 ","$96.49 ","$313.06 ",,0.788,"$771.85 ","$979.50 ","$161.26 ","$144.68 ","$52.18 ","$52.18 ",,,06/01/2021,"$161.26 ",,
40,RS,6.000,11/01/2022,11/22/2023,True,"$409.55 ","$0.00 ","$409.55 ",,0.788,"$675.94 ","$857.79 ","$112.62 ","$112.62 ","$84.24 ","$68.26 ",,,11/01/2022,"$112.62 ",,
41,RS,35.000,11/01/2022,11/22/2023,True,"$2,389.04 ","$0.00 ","$2,389.04 ",,4.595,"$3,941.56 ","$857.79 ","$112.62 ","$112.62 ","$84.24 ","$68.26 ",,,11/01/2022,"$112.62 ",,
42,RS,21.000,06/01/2023,11/22/2023,False,"$1,433.43 ","$112.16 ","$1,321.27 ",,2.757,"$2,700.48 ","$979.50 ","$133.94 ","$133.94 ","$62.92 ","$62.92 ",,,06/01/2023,"$133.94 ",,
